Lat,Long,osm_id,completene,amenity,changeset_timestamp,name,changeset_,uuid,
36.80980492,-1.234711041,9545847827,28.125,dentist,2020/04/17 08:56:15+00,Rainbow smiles dental clinic,127113766,bc41cbf2ff14462990435de6960562e3,
39.44572655,3.196408978,3697007910,9.375,clinic,2023/04/03 04:49:06+00,Ogorji Health Center,33336798,537a46c236be446aaa09b0e8987517fe,
36.83088172,-1.275737523,5475093964,21.875,clinic,2019/10/05 16:52:48+00,Taiba,57138104,826069ea013f4b7bb17b58d5549b2235,
36.92121299,-1.224931958,8476489518,25,clinic,2015/08/25 08:43:50+00,Jekam Medical Centre,100221351,f519f9c90d3e4b1ab57d41bf87d2a768,
36.79239562,-1.310599535,612004989,18.75,pharmacy,2021/02/16 18:14:18+00,community chemist,134493322,206edae5d7b6412b9ab3efc1f138509c,
36.83992906,-1.309262872,3856068142,9.375,pharmacy,2020/04/28 12:30:58+00,Imara 2 Clinic,35546881,f47668fc2e79420aad84e35ab0b3c7ea,
36.87462972,-1.315903519,1437348030,15.625,pharmacy,2021/02/16 17:02:17+00,Rueben Medical Clinic Pharmacy,10807878,ed2528303dfc4293a1c46fc57288463e,
36.83629098,-1.308710002,3856033696,9.375,clinic,2023/04/03 04:49:06+00,Imara Clinic,35545285,cee9b28adf13443f94a6387cae361dfa,
36.80242725,-1.260623778,6969796486,9.375,pharmacy,2022/11/03 05:06:43+00,Goodlife,144014851,93f7419a4c49414db073845c412ec516,
36.88839993,-1.25364006,8891997082,12.5,*,2023/04/26 16:59:11+00,Faith Healer,107380437,1f01558278a74b5fb91576e26059e533,
37.01288837,-1.096483315,3380505901,9.375,pharmacy,2021/02/11 17:31:58+00,jkuat hosp,29211867,7ee886f96b7840709890cbdd2acf1486,
39.66483855,-4.050913747,2377333434,15.625,pharmacy,2022/04/06 07:53:57+00,Makupa Chemist,145614100,2716b72e9bf145b88a80e073fb05e987,
36.79452555,-1.31127981,612011361,18.75,pharmacy,2018/10/01 17:45:34+00,New Life Herbal Clinic,134436534,fcfc05f64c3849458bb7b461ae480dbf,
36.88724147,-1.254545557,3723146927,9.375,hospital,2023/05/11 10:04:58+00,lema dispensing chemist,33703895,3ef6c38a0e8a4b968b083c040c88bb45,
36.77934324,-1.312481775,7930813009,15.625,hospital,2022/05/17 07:51:00+00,CFK Maternity Home,135608976,e36780cd94bd490d91f6c457ab07880b,
36.77823406,-1.317927413,612007539,25,hospital,2018/11/26 18:50:19+00,Wema Clinic,136014599,c620afee4a1d4122869c613ab4949a02,
34.75512494,-0.120853339,8214402692,15.625,pharmacy,2015/09/06 07:53:36+00,Kilo Junction Chemist,95631243,072b037f187c4fa6a172976018c5ff5f,
36.79670878,-1.317090313,696774091,21.875,clinic,2022/06/23 09:36:24+00,Gemkam Medical Clinic,134436534,a933fb76655447a2b78a39ee81c245c0,
36.84548827,-1.26573171,7952200604,18.75,hospital,2016/07/01 13:45:51+00,Glory Hospital,93792226,0962e79e09d740518ac0ff290c2f1df4,
36.79238003,-1.312022446,698541835,21.875,hospital,2024/01/03 18:05:03+00,Frepals Maternity,134935097,4fed193f9d844f7783a346234859b41b,
36.80597498,-1.295706066,8421000017,21.875,hospital,2020/11/02 09:38:34+00,Frontline Medical Consultants limited,99224114,fa14c88fbd804d149bbfdbc9363868ff,
36.87341015,-1.255185935,2388299297,25,pharmacy,2019/10/04 20:36:46+00,Drugpot dispensing chemist,100224317,b029c0019f754b3d89d891af4f44050e,
36.79510809,-1.316341641,701797857,21.875,pharmacy,2020/04/30 12:11:48+00,community chemist,134493322,59d327613ada44569b9771a2997a81bf,
36.7923911,-1.312037031,698541837,21.875,pharmacy,2023/08/28 04:12:18+00,Meru Chemist,134935097,9c49bde008d548dd9cb3088e95fdb630,
36.85768277,-1.261795903,8006237485,15.625,clinic,2018/10/01 12:20:47+00,Undugu,92465079,5c87334e9ddd4c40a38467c0e95f59f2,
36.84549942,-1.265466423,8100968417,15.625,pharmacy,2013/12/05 16:13:53+00,The great,113752869,a0e9febaa04d4bb282e3cfae48d22b64,
36.89042097,-1.259848955,8963037627,12.5,pharmacy,2020/04/27 13:01:40+00,Jerusalem in Dandora,108889610,f30a0fb56fc54545816b9182ec8a9c7f,
36.88782175,-1.325066616,878845728,9.375,hospital,2020/04/16 11:52:27+00,Proposed Health Centre,10503199,db869654657d44a8ad05e4a9d50c9705,
37.62816156,-0.230264416,651910906,25,hospital,2022/11/21 08:14:11+00,PCEA Chogoria Hospital,94346914,70267ff44a7f4f6f94a678171bb86ebb,
36.75972347,-1.284745303,5339103764,12.5,pharmacy,2018/11/26 18:19:43+00,Patan Chemist,135396311,d896a8e20baa4aff81ec09e2acd6fc76,
36.75333595,-1.297934982,8074036736,15.625,pharmacy,2015/11/21 10:07:16+00,Wa Ann Pharmacy,93408841,17a49f244eb14e9cbea97566d7294011,
36.98572346,-0.438260925,1170757964,9.375,hospital,2023/10/26 08:03:54+00,Thunguma Medical Clinic,7384591,671afdeb86764b358b77ca280c07eba8,
36.88584068,-1.252673962,8963037628,12.5,pharmacy,2023/05/02 09:28:28+00,Bluerace Chemist,108889610,8fa061ac01bc4cd2a58213a4da639741,
37.53722168,-1.815581708,5588170686,9.375,hospital,2020/11/02 09:38:34+00,Nziu Health Centre -Maternity wing,75323440,1e4bcc98871243b384146cd31ea738a4,
36.88929344,-1.330110929,6208216873,18.75,clinic,2020/05/22 18:00:36+00,Gertrude's Children's Hospital,66307782,b4a265aad89f48bebac567f40cce1d92,
36.80152125,-1.263305736,11399675222,15.625,hospital,2022/07/04 09:08:46+00,Vital Rey Hospital,144857738,d9d37977435243f689a1d55a1536e019,
36.87839998,-1.309320037,8894592641,12.5,clinic,2016/11/17 00:53:09+00,Access Afya,107429683,67275c02197d4d30b4c32985a1c0c129,
36.87558123,-1.31914698,1432508036,12.5,pharmacy,2011/09/19 10:20:42+00,Paradise med clinic,9297611,165a7024242e48dcb7d2bbb4e0b36d25,
36.87995407,-1.257711821,8962922300,12.5,clinic,2023/01/18 18:40:29+00,Catholic Dispensary Kariobangi,108887077,8b612e06aad841459fe13d00da04f9bf,
37.35871774,-1.111361361,9984073588,9.375,pharmacy,2018/02/03 18:38:46+00,Yatta MCF Dispensary,125495135,2d44135716d64bea823045d25df8dbdc,
36.86429995,-1.312460066,8894604379,12.5,pharmacy,2013/08/30 10:39:12+00,Kingstone Clinic,107429931,83ccd065932c4eab9a0721254f96e6ea,
36.78018998,-1.316215074,7930812990,15.625,clinic,2013/01/18 16:30:22+00,Tabitha Medical Clinic,136014599,2c887a51a3764d3799b4811f76b26757,
34.55825935,0.580824861,6236062123,18.75,clinic,2018/02/26 16:07:28+00,Kory Family Hospital,66630734,4c2b02743f7a465babf30ca8b4502dc1,
34.77606888,-0.083104767,8214402663,15.625,pharmacy,2021/11/14 07:09:04+00,Rivers Chemist,137618919,e4f81d55b1fc4de08c09a8abb16af0b8,
36.75004497,-1.288768365,8074036789,15.625,pharmacy,2023/05/23 10:02:59+00,The Sama Chemist,93408841,4acc7f2cbb3547858df2d895dc8676fd,
36.809344,-1.294654305,4905830422,21.875,clinic,2023/05/02 10:09:37+00,AAR Williamsom Health Centre,145287986,c366c216e403417797039e1a7efdac23,
36.79902923,-1.31794862,708750143,12.5,pharmacy,2019/07/22 05:09:46+00,Kisum Community Pharmacy,134439265,d7e0b9343e2f40d39f85485f58bde07d,
36.81691244,-1.260888814,5340923453,18.75,clinic,2021/07/05 09:34:43+00,Mathura,65528119,091d1de623d4437eb31c35c1ca9c022e,
38.23631666,-1.047850507,6244567552,9.375,hospital,2023/11/20 17:57:19+00,Mathuki Health Centre,66740351,2028d59085f240b089a1a7cfede33026,
37.54327274,-0.835661539,3283879911,9.375,hospital,2023/05/02 09:28:28+00,mbondoni dispensary,28929411,d0fcda52acbc465b8794942dd7101a7b,
36.90038739,-1.248299614,8415981917,28.125,clinic,2022/10/06 18:13:19+00,Dandora I Health Centre,99128968,f691ef57bcf34851bd53eae311b89861,
37.42364488,3.127321141,8091849200,9.375,hospital,2015/08/14 13:59:46+00,Kalacha Referral Hospital,93720322,ec600eccbfb04fe69d61c388e387fa2b,
36.89659492,-1.313282666,8120540042,18.75,hospital,2018/03/13 09:08:58+00,BRISTOL PARK HOSPITAL FEDHA,97493188,9ad6c5fc5f024e9fbb620f16ba09276b,
36.97149292,-1.288975901,9800982577,12.5,hospital,2021/03/01 17:14:19+00,Mediheal Utawala,122058381,e210157621df45138fd31148ca271b27,
37.62825669,-1.78560006,5588006402,9.375,clinic,2023/04/04 12:13:47+00,Sunshine Medical Clinic,58848349,9791ba972d6443e785dcd8844f19b0e4,
36.77731918,-1.311703767,696655693,21.875,pharmacy,2020/05/01 07:22:30+00,Pollar pharm,135607304,2eea4af812aa4ab194059a930bdf48e4,
34.78427326,-0.079433326,8214402707,15.625,pharmacy,2015/11/24 09:59:22+00,Daestate Pharmacy,136684237,642b165e062742cc96d08fceeca9e224,
39.56722852,-4.280590048,1458463455,9.375,clinic,2012/02/27 12:13:53+00,Pendo Medical Clinic,27707823,93b19dd261614b56997e39c4cae05274,
36.89370735,-1.318341228,8415873217,25,hospital,2021/02/02 17:29:21+00,Afrismart Group of Hospitals LTD,99127736,f5808c4982a54ac7ad288ed5803948d1,
34.53798453,-0.487088025,10006564971,28.125,hospital,2020/04/28 12:30:58+00,Meditrina Hospital,125903251,94be0d50a5434258b8300d41586cba54,
36.66469808,-1.244701766,7321424685,34.375,clinic,2015/11/24 08:15:56+00,Plan Med Health Services,82515938,fafed26d24c848e78750af1ed613a9eb,
39.66478105,-4.037185782,6022279679,15.625,,2023/11/14 15:09:35+00,Microbiology and Chemistry Laboratories,63977914,422c1f1c396e49029bb74e9adedbadc8,
36.84465612,-1.31180393,8429583019,28.125,clinic,2021/07/04 08:44:18+00,Lengo Medical Clinic,99399589,f531aab937624090a8467081c14f4b4b,
36.77532487,-1.311079063,7930813012,15.625,clinic,2015/03/02 23:51:56+00,Rosade Pharmacy and Clinic,91281159,944e963ba9184dbfbaa914095f840510,
34.73732496,-0.144200208,8190981865,15.625,clinic,2020/04/17 13:31:44+00,Dunga Dispensary,95232783,fd4dea2996a2489d8854e8e0705f600c,
36.83928156,-1.308361315,3856130857,9.375,pharmacy,2023/12/28 11:19:07+00,baraka chemist,35546881,52df493219bb43b284575a117f3d662b,
36.84569162,-1.265786779,7952200590,15.625,hospital,2023/04/03 04:49:06+00,Mlango Kubwa Health Centre,91659564,f67a55d8e65e4cb09b1bd8539a4e7349,
36.87344326,-1.318999375,1432508108,12.5,pharmacy,2015/08/31 13:31:27+00,wadani hospital,9297611,927224aefc6747ee96e21830843cbf86,
36.86461494,-1.259544943,8032765486,18.75,pharmacy,2019/10/05 16:49:02+00,Likened,113752869,1fa2e4fa6c3b4f658e29dab6a0f823df,
36.85471323,-1.263663308,7952200603,15.625,hospital,2023/05/02 10:09:37+00,Muradi Medical Centre,91659564,3d529a8093204df78896631d8ac72e6c,
39.56661748,-4.281083155,1456881709,9.375,pharmacy,2023/11/24 09:50:38+00,Atlas Phamaceutical,64521560,414837a4eff444eb9270639b9a89ecf7,
36.75015167,-1.28975173,8074036741,15.625,pharmacy,2022/02/04 08:07:24+00,Galena,93408841,f33026e0e6f84bc1a71f211d5ded391a,
34.70855668,-0.062400042,8190978362,18.75,hospital,2023/05/12 11:38:57+00,Kodiaga Sub-County Hospital,95359791,3d0205d50cde44e5ae2d235e2fc00023,
36.87449594,-1.319547635,1432508020,12.5,pharmacy,2020/12/10 17:00:58+00,Mwa medical clinic and maternity,9297611,8e346446d67f4c0682e0b48c65a7c0a5,
37.15707379,-0.720705748,3105367388,15.625,pharmacy,2020/04/30 13:10:26+00,Flovins Chemist,64908393,78b1e154bd06475c8c556c6cb34ddf93,
37.62783609,-1.784172538,5588163884,15.625,hospital,2023/04/03 04:49:06+00,Makueni County Referral Hospital,75323440,7eec7c523c9f4852b86db96aeed43454,
36.7972464,-1.312919226,612008952,18.75,clinic,2020/11/09 10:53:38+00,St Paul Medical Clinic,134493322,43b13a8e36bf4cb598d95f0187635717,
36.9727891,-1.290155821,9800982566,12.5,clinic,2023/04/15 10:44:49+00,Gibbos Clinic,122058381,6b9f7d8b52084265a5e8d59142654579,
36.76230803,-1.275815307,8074036796,15.625,pharmacy,2021/02/13 18:07:16+00,Mac Olben,135607304,36118e4c719741d499962c01255bd38e,
37.16016395,-0.720462841,3105367422,15.625,pharmacy,2021/03/01 18:18:56+00,Mwanjo Pharmacy,117059766,ca2c10ab1ab149f4a15fc783c2d0c9e6,
37.04747278,-1.438114601,4340487489,9.375,clinic,2023/04/04 12:13:47+00,Clinix,41313076,0fc35ce745c848aebe6af0310214727f,
37.15993864,-0.722497548,3105367379,12.5,doctors,2023/04/15 10:44:49+00,Counselling Services,64908393,1b81ac9a3f2b4cc98f9abbdeba79d7aa,
39.67156344,-4.067497678,4107841600,9.375,hospital,2020/10/14 10:12:48+00,Pandya Memorial Hospital,38408462,e2f7e438b29b49a6ab3042bff647543c,
36.78284889,-1.314560738,612008801,15.625,clinic,2013/08/28 14:14:55+00,St Knight Medical Clinic,135608976,30fc0143b14e44a0ab292f7c19a6d8c0,
39.95201722,2.540533772,3702342279,9.375,clinic,2021/11/14 07:09:04+00,Sarman Dispensary,33407922,8271d75121b74d79bcb2abd1f71f4ab7,
40.05931447,1.750788676,10008199618,15.625,pharmacy,2021/07/30 12:02:35+00,SOMCARE HOSTIPAL,125928577,6f7b5890100643cbbdd81641e8860149,
36.78284813,-1.307753208,698467045,21.875,pharmacy,2020/04/28 08:54:35+00,Beienish Chemist,134935097,f3255a6a506e4cb1b6d43cf0f017797d,
36.86317996,-1.30838051,8963780228,12.5,hospital,2012/01/26 13:35:14+00,Coptic Hospital Lunga Lunga,108902476,5fc289188ae947bb912662840013a4e2,
36.88515697,-1.227220804,8962983525,12.5,hospital,2020/11/18 09:35:07+00,Ruaraka Uhai Neema Hospital,108888325,fc1771f1bd184ddbaea75cf5f4e668b5,
37.62712606,-1.783676161,5588163890,9.375,hospital,2019/02/01 12:47:28+00,High Dependency Unit,58872036,9bd115fcfc9e45fc983cd638e1d0ef2f,
36.79751127,-1.317186034,696864912,21.875,clinic,2023/04/26 17:25:10+00,St Knight Medical Clinic,134439072,0175857df07748c59dfffd48418aba57,
36.86468417,-1.260197977,2378857100,21.875,pharmacy,2019/01/31 11:36:44+00,Pharm care chemist,19292003,f25f9d168e6a462f86631df8bf8c3e6f,
35.86035825,3.534667219,7068927187,9.375,pharmacy,2020/11/02 09:38:34+00,Medseth Medical clinic-Kalokol,135792793,aa40e63e94c3468aa0ca78d0aeebeea9,
36.87445689,-1.257507051,1111566368,15.625,pharmacy,2011/02/24 19:35:31+00,Dispensing Chemist,100224317,36811f0206694a77b580ba455543c986,
36.86719992,-1.312180026,8895109505,12.5,laboratory,2018/11/15 13:46:46+00,Modan Medical Center,107443189,2f9186da10a6490ab410cefa7879666e,
36.87584744,-1.316203759,1432508057,12.5,pharmacy,2021/07/30 12:02:35+00,St. Mathias medical clinic,9297611,e46b628fb80942b3989700f2244461e8,
36.78379897,-1.308213374,698467060,21.875,pharmacy,2019/10/05 16:52:48+00,Wananchi Chemist,134812930,98e77a285a95413ea6183bad24281a77,
37.54367264,0.285785725,3003032035,9.375,hospital,2019/01/14 16:53:10+00,ntirim dispensary,28131535,9015f1731a0449118b44c36f3900a494,
40.25543382,1.878135266,3702840517,12.5,pharmacy,2023/12/07 08:47:50+00,Dasheq Dispensary,33414573,c42dd0cff9354f48a0a02dccb00e8c16,
36.83533402,-1.308438848,1500016752,9.375,pharmacy,2021/07/05 09:34:43+00,,35531840,b9a03337a78241199398111634c07b44,
36.86349822,-1.262991749,7952200596,15.625,clinic,2011/09/14 09:40:36+00,Villa Medical Center,91659564,6e9fcd1c427c4efebaa2c03c4b3a6eb1,
36.83707695,-1.309261028,3856033710,6.25,pharmacy,2021/07/30 11:25:52+00,,35545285,a1167aea993e4fadb5293665eed43ce0,
36.75751693,-1.3407826,7501513238,18.75,clinic,2020/04/16 07:18:59+00,Jubilee Centre Karen,122884027,c07d8c9484a14c018b66195b05a4e600,
36.84472837,-1.283857324,5076033821,9.375,hospital,2022/08/28 20:52:44+00,"Melawa Road nairobi, kenya",51679410,f7b4c36d595847d993c55805ed27ede4,
39.56575892,-4.284771779,1457762149,9.375,clinic,2021/07/05 09:39:09+00,Ukunda Medical Clinic,68741530,6c3de00f7c6a403d902b02a6c077b082,
36.81569773,-1.259882231,8416211717,21.875,clinic,2013/07/26 12:25:00+00,Dr.Stephen Kamore Wanjohi,99131013,38f065dd922f4d4eb6e0c13d6ddfe658,
36.96458783,-0.425533508,11389724570,9.375,hospital,2020/04/30 08:43:26+00,nyeri morgue,144689920,d15115c160044fb697ffa3671b67e61b,
36.79431608,-1.311393301,4965351016,21.875,clinic,2023/04/12 11:38:38+00,Herbal Clinic,135222931,9aba87fc91f94882be8a60edee7e0083,
36.89552078,-1.241655447,2405836284,12.5,pharmacy,2023/05/12 11:38:57+00,Powa,17202436,b0930e62804f465287a6ec06250951b4,
34.76806836,-0.099635641,8190821349,15.625,clinic,2020/04/30 10:03:30+00,Little Bulb Clinic,95229807,00f1ea9932f54dbd9a07b5598b0b09c8,
34.77619126,-0.083090183,8817488043,15.625,pharmacy,2020/04/28 10:12:40+00,Pharm Best,137618919,2c02297d54254affa9e177bc824885c0,
36.79233754,-1.312194359,698541828,25,pharmacy,2019/01/30 13:40:08+00,Community Chemist,134935097,145ab5d90c2344b8b4416b8cebce72e0,
36.90987998,-1.309646009,8415959119,28.125,clinic,2019/01/25 12:47:53+00,Bliss GVS Embakasi Clinic,99128772,207507a52bc14a13854032ba75f5efec,
36.66447395,-1.244578301,7321383085,34.375,pharmacy,2023/06/21 19:12:35+00,LUC Pharmacy,82515938,1e6b35a24e944086a404994482f7569a,
36.87039996,-1.310690059,8895124060,12.5,hospital,2020/04/28 08:34:22+00,Melihep Medical Clinic,107442924,1761db26a227488788c2d578f8e363a1,
40.26533008,2.975921842,3702436357,9.375,clinic,2020/11/02 09:38:34+00,Bur Mayo Dispensary,33408690,584eee8199624561b0d09b92d75bceb4,
36.82057919,-1.261471105,8415948117,28.125,clinic,2020/04/17 13:31:44+00,Agakhan University Hospital Valley Arcade Clinic,99128355,a052dd26533d40d68152b76d9fb4444c,
36.81969582,-1.291958601,8415744318,28.125,clinic,2020/04/17 07:52:26+00,ABRA Health Services,116986728,be9863903a6943c08b99555827439e97,
36.86224278,-0.862963577,9779025431,15.625,hospital,2020/04/17 12:44:24+00,Gatura Dispensary,121649786,6566f2c607b343e69ce5bb485833c299,
34.78452237,-0.079085058,8214402706,15.625,pharmacy,2023/12/19 11:44:47+00,Daestate,136684237,c3f42a7be2e24925b498c1caffd6454b,
36.88839993,-1.251230011,8891997078,12.5,*,2023/04/03 06:41:04+00,Traditional Healer,107380437,5815f37bdaeb43239161b286df07a695,
40.90256318,-2.27105835,612932019,9.375,pharmacy,2018/12/16 18:02:43+00,Ibnusina,3609705,03eb3368ed6a498ebd6312e9c231b2a0,
36.66246053,-1.245578849,7321538986,37.5,clinic,2019/01/29 14:30:20+00,Agha Khan University Hospital- Kikuyu medical Center,82517518,aec257b43b4a498d97137817eae79b61,
36.82245723,-1.300189127,5378414084,15.625,clinic,2015/02/18 10:57:03+00,Mediplan Clinic Ltd Health Care Consultants,135998365,52288b9339044d9da5341e2eba33fd2e,
36.78135146,-1.314523523,2456557497,9.375,pharmacy,2020/04/27 12:43:15+00,,136449098,3fb6705002e74e8fabedaa410c762b91,
36.86447253,-1.260364442,2378857095,21.875,pharmacy,2021/02/11 18:41:09+00,Giant Foundation Heath Service Chemist,132257188,46dfb7990dcd4ca4a064b7e688e181ad,
37.42739494,-1.66662171,5702426113,15.625,clinic,2020/11/07 20:50:42+00,Katilini Dispensary Mbooni,134222482,940b2f3b4c7f42348c597bac2f64c738,
36.82388853,-1.292476938,5555704220,18.75,clinic,2018/09/13 12:59:55+00,Ngaira Health Center,135796130,92d7c7604c04477facba5aef658b7374,
36.87590578,-1.318667619,1432507883,12.5,pharmacy,2021/01/14 11:40:13+00,Caprikema medical chemist,18041959,af5adcd3b5c544c3aa4f3eeb42c9468c,
36.78326957,-1.306886268,855145933,18.75,dentist,2022/06/07 08:12:22+00,Kibera human development project clinic,135607304,446b7809a07149b285c736141631bbcf,
36.91190329,-1.363962083,6208217707,18.75,clinic,2018/05/10 12:00:28+00,Medicross Clinic,66307782,76104e6692a94d51857ebca9cfff9bb2,
33.98973304,0.07143565,11586713083,21.875,pharmacy,2020/04/17 10:30:41+00,Zion pharmacy,147149821,7386f72ac413441da0f9120238cabb9b,
40.14640202,-2.864200627,11290358738,25,clinic,2015/03/07 17:26:41+00,Kijanaheri medical clinic marereni,143149317,9ae10b1ff8954a90923d233816f16d49,
36.78681336,-1.309689008,612007120,25,pharmacy,2020/04/16 10:42:30+00,Alshariff chemist,135966656,ba6991a7d8a34c029fdbf13528c31e5b,
34.74593276,-0.080834361,8214402712,15.625,pharmacy,2018/09/18 23:39:06+00,N/A,95631243,c93f6e504fb943c5b1ec4c7462ba07c8,
36.66300234,-1.245015668,7321526376,50,clinic,2023/05/02 09:28:28+00,Premier Medical centre,82517310,b6536794971a474b960315836f0bfa2c,
35.30791313,3.953024183,3278257060,6.25,hospital,2023/05/29 07:47:47+00,,28017945,8ade85ef24eb4cf892735212a960f135,
36.89169988,-1.251690765,8891997076,12.5,*,2019/03/04 09:12:18+00,Faith healer,122448650,a41146d98863437cb6598a9d97c02b7b,
36.86341004,-1.282275826,8415804517,28.125,clinic,2014/12/26 13:03:20+00,Access Afya Kiambiu,99125677,d1561aae7b834b02b043b2a9ce9d9684,
34.0277718,0.09169404,11586713092,21.875,clinic,2021/02/11 18:11:30+00,Al Hakeem Med care clinic,147149821,1f3bd214bf8447558a4847e08972b146,
34.75942913,-0.117129762,8214402690,18.75,pharmacy,2020/04/30 12:44:29+00,Tumaini Pharmacy,140580704,6b333f32339f43f38e8dd0b7a3ade58c,
40.27040775,2.978065178,10035948735,12.5,hospital,2017/03/24 18:48:01+00,Burmayo Mandera Dispensary,126359700,ce54ac34035d4929b650776fb4f5aa1f,
39.56658597,-4.28128474,1456881784,12.5,pharmacy,2022/09/07 13:44:56+00,Otieno Chemistry,9486360,928c4d3d9a4445098de0815bb2e7a52a,
36.78323538,-1.224334328,9447164682,12.5,hospital,2020/03/23 09:52:06+00,Nairobi Adventist Hospital,116579852,26b0883dfc764a73a7bf282b33abbfb3,
36.77597313,-1.316390927,4963527055,18.75,clinic,2018/10/29 13:23:26+00,Beyond Zero Community Clinic,135607304,ab94c78fbc974aa79b0fcdb309adde49,
40.2052802,2.747260254,3702436371,9.375,clinic,2021/02/16 18:22:19+00,Ogaralle Dispensary,33408690,a0a4df12ebf54d4494b8ffb5eb347a1f,
38.23122357,-1.252749231,6303096758,9.375,hospital,2020/09/22 09:36:09+00,Itiko Dispensary,67576832,a008f8cef7bf4b04bf33558da46a50b8,
36.79779239,-1.311926725,612008488,21.875,clinic,2020/12/03 14:32:18+00,St Mac's Clinic,50374122,ca2818a738b042b780ff8aa0376c9e7f,
36.79631106,-1.312608928,612008968,9.375,pharmacy,2015/11/24 09:58:33+00,Godled Medical Center,134436534,9049e2a94a994b26946f245798d659fb,
36.88494759,-1.248558867,2405823306,9.375,clinic,2020/04/30 11:15:13+00,St. Florence Medical Clinic,17201651,1e096415c079450fa03889b4d891ac65,
36.85061632,-1.264548353,8047415785,9.375,pharmacy,2020/09/28 17:45:03+00,Prospect joslin,93064517,f3472aab66c14730a7d2fde7b3a51e49,
36.81151139,-1.289783832,5383781991,21.875,pharmacy,2011/09/14 09:40:42+00,Haltons Pharmacy,134936527,83dd02c9b8ab4f229b795eac198d10d2,
36.84798122,-1.314240633,1500016842,9.375,pharmacy,2021/11/14 07:09:04+00,,35461382,295179f3bcfd41599399a52398ab439b,
36.84654993,-1.265768339,7952200609,15.625,clinic,2022/05/14 16:01:21+00,Curex Pharmacy,91659564,8f2e6e5d6695402f8451be71f262b0b3,
37.57610935,0.357089821,3283811136,9.375,hospital,2020/09/28 17:45:03+00,anglican parish dispensary,28842235,9c9ec27d331842fba06fd7bb5175357b,
36.87459996,-1.310090083,8894604391,12.5,pharmacy,2018/11/15 10:10:09+00,Flodo Medical and curative services,107429931,71e20ecaea1449238e6f8256b040e46b,
36.88870595,-1.315000034,8415822217,25,clinic,2020/04/30 13:24:20+00,CIDI Mukuru Clinic,99126692,1566e87661074d6581727a566e608c09,
36.81962348,-1.291835303,8416368117,25,clinic,2020/11/02 09:38:34+00,Blessed to Bless Medical Clinic,116986728,dfcc8ee185e2498192da71c25b086d0d,
36.77617823,-1.314403661,612007202,21.875,clinic,2020/12/06 09:57:28+00,Senye Clinic,135607304,305db4c44b4c46609b77ee83fb9ddb00,
36.80445232,-1.231742422,5352705127,15.625,clinic,2019/01/30 13:40:07+00,Migration Health Assessment Center (MHAC),55629236,d3288a5337884298b7d363e8650ab3de,
36.86566628,-1.260478603,2385083681,21.875,pharmacy,2011/09/14 09:40:35+00,Rocks medical clinic,19292003,c514c13db48d49b68b54f5a9ce3d95a9,
34.78444769,-0.09515895,8214402675,15.625,pharmacy,2018/11/26 18:50:19+00,Lifesaver,95631243,8e9a1e33bd2d4cddb2f2062425b0946d,
36.79398626,-1.312092352,4965328915,18.75,clinic,2019/10/05 16:52:48+00,FHOK- Family Care Medical Centre,134437531,4496cc632707415d908005c0aed3b746,
40.05685748,1.744290438,10008301317,15.625,clinic,2017/10/13 20:21:43+00,Al hayat Medical Centre,132795490,29348f11bd5449fe854745a35bfd1162,
39.46527005,-3.626615522,3421461741,12.5,hospital,2023/04/04 12:13:47+00,maryango dispensary,30194481,47188d56427240a0b9eb5512d258c921,
36.83504777,-1.316821337,2145336812,18.75,pharmacy,2021/09/17 07:40:49+00,Inkamed Pharmeceuticals,145849802,94f1fc3c6da94b15b86757da2213bcf7,
36.98689685,-1.276061483,8416309117,25,clinic,2022/06/07 08:12:22+00,Best Health Care Community Services,99131795,ed45950443b64f738da4f7e0ae7fe4d9,
36.86194178,-1.258387738,8021720087,15.625,pharmacy,2022/12/30 07:38:55+00,Dawa house,92703521,3402e2c815524edb96a854811f1094c6,
39.59194776,-4.193968527,5297589972,6.25,pharmacy,2023/05/02 09:28:28+00,,54815501,f9c20667378148d3abc935700d49af0d,
36.77357699,-1.311116027,4963467522,25,clinic,2022/02/05 20:21:35+00,Chandaria Clinic Shofco,135203211,138c1d0b88b544d2ba005be689e8a542,
36.78837868,-1.310879323,708685449,21.875,pharmacy,2016/08/07 22:23:32+00,Mt. Kenya Chemist,135840728,c9b138f68d3f4ed3977d45c839311ea5,
39.89255257,-3.182602809,11290358731,25,pharmacy,2020/04/30 11:05:47+00,Jilore chemist,143149317,3b12e438d85b40278770912eae444b8e,
36.876015,-1.255528922,1111566426,15.625,pharmacy,2020/04/30 12:40:15+00,MEDINA CHEMIST,100224317,ef4e5d57589f4b849d4ca9a7b31285a0,
36.79388316,-1.311924462,612008958,18.75,pharmacy,2023/09/14 12:07:48+00,St. Edith Clinic,135840728,d6b430fb70824af892567e74e4e0735a,
36.78284662,-1.316853356,7930812991,15.625,clinic,2018/11/26 18:50:18+00,Shofco Satelit Clinic,135608976,84b606e6b73f4120b92abb54c34a2c48,
37.62781564,-1.783931223,5588163893,9.375,hospital,2016/04/08 15:02:01+00,Operating Theatre,135354790,d5bd173beb3e49969534e3b2eca265a9,
36.77396792,-1.310405745,4963467525,21.875,clinic,2020/04/29 11:10:10+00,Kinani Medical & Dental Clinic,135203211,9c493f65f5b84d5a8ce09005307bc8a8,
